"86","TICS423","4","1"
"87","ING100","4","1"
"88","ING102","4","1"
"89","ING107","4","1"
"90","ING115","4","1"
"91","TICS120","4","1"
"92","LING111","4","1"
"93","LING112","4","1"
"94","FIS110","4","1"
"95","FIS221","4","1"
"96","FIS225","4","1"
"97","FIS222","4","1"
"98","LITR101","4","1"
"99","LING102","4","1"
"100","ART100","4","1"
"101","BIO105","4","1"
"102","HIS101","4","1"
"103","HIS111","4","1"
"104","EST101","4","1"
"105","EST200","4","1"
"106","ING200","4","1"
"107","ING201","4","1"
"108","GOB102","4","1"
"109","LID101","4","1"
"110","FIS210","4","1"
"111","LID102","4","1"
"112","PHI121","4","1"
"113","ECO110","4","1"
"114","ACCT240","4","1"
"115","PHI101","4","1"
"116","ECO216","4","2"
"117","ING421","4","0"
"118","ING108","4","0"
"119","TICS-234","3","1"
"120","FIS-253","3","1"
"121","BPL001","3","1"
"122","BPL00","3","1"
"123","BPL003","3","1"
"124","BPL004","3","1"
"125","BPL005","3","1"
"126","BPL006","3","1"
"127","BPL007","3","2"
"128","GYM101","3","1"
"129","GYM102","3","1"
"130","GYM103","3","1"
"131","GYM104","3","1"
"132","GYM105","3","1"
"133","GYM106","3","1"
"134","GYM107","3","1"
"135","GYM108","3","1"
"136","MAT105","3","1"
"137","MAT106","3","1"
"138","MAT109","3","1"
"139","MAT113","3","1"
"140","MAT203","3","1"
"141","MAT208","3","1"
"142","TICS100","3","1"
"143","TICS110","3","1"
"144","TICS261","3","1"
"145","TICS423","3","1"
"146","ING100","3","1"
"147","ING102","3","1"
"148","ING107","3","1"
"149","ING115","3","1"
"150","TICS120","3","1"
"151","LING111","3","1"
"152","LING112","3","1"
"153","FIS110","3","1"
"154","FIS221","3","1"
"155","FIS225","3","1"
"156","FIS222","3","1"
"157","LITR101","3","1"
"158","LING102","3","1"
"159","ART100","3","1"
"160","BIO105","3","1"
"161","HIS101","3","1"
"162","HIS111","3","1"
"163","EST101","3","1"
"164","EST200","3","1"
"165","ING200","3","1"
"166","ING201","3","1"
"167","GOB102","3","1"
"168","LID101","3","1"
"169","FIS210","3","1"
"170","LID102","3","1"
"171","PHI121","3","1"
"172","ECO110","3","1"
"173","ACCT240","3","1"
"174","PHI101","3","1"
"175","ECO216","3","1"
"176","ING421","3","0"
"177","ING108","3","0"
"178","TICS-234","6","1"
"179","FIS-253","6","1"
"180","BPL001","6","1"
"181","BPL00","6","1"
"182","BPL003","6","1"
"183","BPL004","6","1"
"184","BPL005","6","1"
"185","BPL006","6","2"
"186","BPL007","6","0"
"187","GYM101","6","1"
"188","GYM102","6","1"
"189","GYM103","6","1"
"190","GYM104","6","1"
"191","GYM105","6","1"
"192","GYM106","6","1"
"193","GYM107","6","2"
"194","GYM108","6","0"
"195","MAT105","6","1"
"196","MAT106","6","1"
"197","MAT109","6","1"
"198","MAT113","6","1"
"199","MAT203","6","1"
"200","MAT208","6","1"
"201","TICS100","6","1"
"202","TICS110","6","1"
"203","TICS261","6","1"
"204","TICS423","6","1"
"205","ING100","6","1"
"206","ING102","6","1"
"207","ING107","6","1"
"208","ING115","6","1"
"209","TICS120","6","1"
"210","LING111","6","1"
"211","LING112","6","1"
"212","FIS110","6","1"
"213","FIS221","6","1"
"214","FIS225","6","1"
"215","FIS222","6","1"
"216","LITR101","6","1"
"217","LING102","6","1"
"218","ART100","6","1"
"219","BIO105","6","1"
"220","HIS101","6","1"
"221","HIS111","6","1"
"222","EST101","6","1"
"223","EST200","6","1"
"224","ING200","6","1"
"225","ING201","6","1"
"226","GOB102","6","1"
"227","LID101","6","2"
"228","FIS210","6","1"
"229","LID102","6","0"
"230","PHI121","6","1"
"231","ECO110","6","1"
"232","ACCT240","6","1"
"233","PHI101","6","1"
"234","ECO216","6","1"
"235","ING421","6","1"
"236","ING108","6","1"
